country,year,sex,age,suicides_no,population
Brazil,1979,female,15-24 years,385,12448100
Brazil,1979,female,25-34 years,227,8867900
Brazil,1979,female,35-54 years,269,10282200
Brazil,1979,female,5-14 years,47,14135000
Brazil,1979,female,55-74 years,121,4678800
Brazil,1979,female,75+ years,25,790700
Brazil,1979,male,15-24 years,568,12533100
Brazil,1979,male,25-34 years,583,8875800
Brazil,1979,male,35-54 years,784,10234300
Brazil,1979,male,5-14 years,26,14238600
Brazil,1979,male,55-74 years,358,4446200
Brazil,1979,male,75+ years,66,675400
Brazil,1980,female,15-24 years,410,12735900
Brazil,1980,female,25-34 years,234,9073000
Brazil,1980,female,35-54 years,347,10520000
Brazil,1980,female,5-14 years,34,14461800
Brazil,1980,female,55-74 years,124,4787000
Brazil,1980,female,75+ years,25,809000
Brazil,1980,male,15-24 years,597,12822900
Brazil,1980,male,25-34 years,658,9081000
Brazil,1980,male,35-54 years,836,10471000
Brazil,1980,male,5-14 years,26,14567800
Brazil,1980,male,55-74 years,468,4549000
Brazil,1980,male,75+ years,105,691000
Brazil,1981,female,15-24 years,439,13028200
Brazil,1981,female,25-34 years,261,9281200
Brazil,1981,female,35-54 years,283,10761400
Brazil,1981,female,5-14 years,37,14793700
Brazil,1981,female,55-74 years,139,4896800
Brazil,1981,female,75+ years,26,827600
Brazil,1981,male,15-24 years,729,13117100
Brazil,1981,male,25-34 years,722,9289400
Brazil,1981,male,35-54 years,884,10711300
Brazil,1981,male,5-14 years,37,14902200
Brazil,1981,male,55-74 years,380,4653300
Brazil,1981,male,75+ years,92,706900
Brazil,1982,female,15-24 years,374,13324800
Brazil,1982,female,25-34 years,246,9492600
Brazil,1982,female,35-54 years,264,11006400
Brazil,1982,female,5-14 years,41,15130500
Brazil,1982,female,55-74 years,114,5008300
Brazil,1982,female,75+ years,29,846400
Brazil,1982,male,15-24 years,675,13415800
Brazil,1982,male,25-34 years,731,9500900
Brazil,1982,male,35-54 years,876,10955300
Brazil,1982,male,5-14 years,30,15241400
Brazil,1982,male,55-74 years,417,4759300
Brazil,1982,male,75+ years,100,723000
Brazil,1983,female,15-24 years,435,13162600
Brazil,1983,female,25-34 years,272,10336100
Brazil,1983,female,35-54 years,318,11663100
Brazil,1983,female,5-14 years,41,14953600
Brazil,1983,female,55-74 years,182,5408000
Brazil,1983,female,75+ years,34,944900
Brazil,1983,male,15-24 years,715,13241400
Brazil,1983,male,25-34 years,775,10301800
Brazil,1983,male,35-54 years,1090,11472800
Brazil,1983,male,5-14 years,37,15021400
Brazil,1983,male,55-74 years,572,5135000
Brazil,1983,male,75+ years,91,804300
Brazil,1984,female,15-24 years,346,13456000
Brazil,1984,female,25-34 years,233,10566400
Brazil,1984,female,35-54 years,344,11923200
Brazil,1984,female,5-14 years,43,15286800
Brazil,1984,female,55-74 years,168,5528500
Brazil,1984,female,75+ years,19,966900
Brazil,1984,male,15-24 years,681,13536400
Brazil,1984,male,25-34 years,814,10531400
Brazil,1984,male,35-54 years,1082,11728400
Brazil,1984,male,5-14 years,27,15356200
Brazil,1984,male,55-74 years,523,5249500
Brazil,1984,male,75+ years,120,822200
Brazil,1985,female,15-24 years,280,13751800
Brazil,1985,female,25-34 years,269,10798700
Brazil,1985,female,35-54 years,296,12185200
Brazil,1985,female,5-14 years,41,15622900
Brazil,1985,female,55-74 years,148,5650100
Brazil,1985,female,75+ years,32,988100
Brazil,1985,male,15-24 years,661,13834000
Brazil,1985,male,25-34 years,791,10762900
Brazil,1985,male,35-54 years,1011,11986300
Brazil,1985,male,5-14 years,35,15693700
Brazil,1985,male,55-74 years,535,5364900
Brazil,1985,male,75+ years,129,840300
Brazil,1986,female,15-24 years,331,13514000
Brazil,1986,female,25-34 years,257,10614200
Brazil,1986,female,35-54 years,335,13195700
Brazil,1986,female,5-14 years,35,16001200
Brazil,1986,female,55-74 years,163,6093600
Brazil,1986,female,75+ years,33,1079400
Brazil,1986,male,15-24 years,685,13347500
Brazil,1986,male,25-34 years,754,9895200
Brazil,1986,male,35-54 years,967,12396000
Brazil,1986,male,5-14 years,27,16323800
Brazil,1986,male,55-74 years,581,5492100
Brazil,1986,male,75+ years,103,823700
Brazil,1987,female,15-24 years,291,14145640
Brazil,1987,female,25-34 years,266,11393405
Brazil,1987,female,35-54 years,349,13229129
Brazil,1987,female,5-14 years,32,16390962
Brazil,1987,female,55-74 years,197,5891414
Brazil,1987,female,75+ years,28,1018461
Brazil,1987,male,15-24 years,713,14119488
Brazil,1987,male,25-34 years,865,11266240
Brazil,1987,male,35-54 years,1100,12796733
Brazil,1987,male,5-14 years,35,16751806
Brazil,1987,male,55-74 years,647,5163568
Brazil,1987,male,75+ years,149,655621
Brazil,1988,female,15-24 years,281,14267683
Brazil,1988,female,25-34 years,266,11741737
Brazil,1988,female,35-54 years,333,13714531
Brazil,1988,female,5-14 years,25,16712381
Brazil,1988,female,55-74 years,182,6051315
Brazil,1988,female,75+ years,52,1057285
Brazil,1988,male,15-24 years,663,14249735
Brazil,1988,male,25-34 years,849,11593305
Brazil,1988,male,35-54 years,1115,13244446
Brazil,1988,male,5-14 years,35,17111833
Brazil,1988,male,55-74 years,530,5281479
Brazil,1988,male,75+ years,135,675564
Brazil,1989,female,15-24 years,261,14396938
Brazil,1989,female,25-34 years,247,12077302
Brazil,1989,female,35-54 years,318,14212092
Brazil,1989,female,5-14 years,35,17011362
Brazil,1989,female,55-74 years,166,6229420
Brazil,1989,female,75+ years,44,1090428
Brazil,1989,male,15-24 years,722,14394322
Brazil,1989,male,25-34 years,891,11906533
Brazil,1989,male,35-54 years,1067,13704169
Brazil,1989,male,5-14 years,28,17445679
Brazil,1989,male,55-74 years,543,5415199
Brazil,1989,male,75+ years,141,686864
Brazil,1990,female,15-24 years,304,14548740
Brazil,1990,female,25-34 years,250,12392001
Brazil,1990,female,35-54 years,394,14711203
Brazil,1990,female,5-14 years,32,17265236
Brazil,1990,female,55-74 years,196,6431086
Brazil,1990,female,75+ years,38,1117615
Brazil,1990,male,15-24 years,731,14568361
Brazil,1990,male,25-34 years,945,12198761
Brazil,1990,male,35-54 years,1127,14165486
Brazil,1990,male,5-14 years,34,17729894
Brazil,1990,male,55-74 years,601,5570146
Brazil,1990,male,75+ years,151,689024
Brazil,1991,female,15-24 years,303,14737389
Brazil,1991,female,25-34 years,266,12700804
Brazil,1991,female,35-54 years,331,15218376
Brazil,1991,female,5-14 years,35,17496257
Brazil,1991,female,55-74 years,222,6630160
Brazil,1991,female,75+ years,38,1172662
Brazil,1991,male,15-24 years,771,14774615
Brazil,1991,male,25-34 years,1002,12481850
Brazil,1991,male,35-54 years,1334,14626951
Brazil,1991,male,5-14 years,41,17989977
Brazil,1991,male,55-74 years,660,5727704
Brazil,1991,male,75+ years,153,725105
Brazil,1992,female,15-24 years,283,14937179
Brazil,1992,female,25-34 years,262,12985784
Brazil,1992,female,35-54 years,391,15718299
Brazil,1992,female,5-14 years,36,17651310
Brazil,1992,female,55-74 years,166,6848963
Brazil,1992,female,75+ years,36,1221291
Brazil,1992,male,15-24 years,816,14998739
Brazil,1992,male,25-34 years,981,12740352
Brazil,1992,male,35-54 years,1408,15081747
Brazil,1992,male,5-14 years,39,18169763
Brazil,1992,male,55-74 years,643,5899574
Brazil,1992,male,75+ years,146,754020
Brazil,1993,female,15-24 years,334,15156899
Brazil,1993,female,25-34 years,261,13246132
Brazil,1993,female,35-54 years,346,16228348
Brazil,1993,female,5-14 years,31,17732843
Brazil,1993,female,55-74 years,182,7082827
Brazil,1993,female,75+ years,33,1265590
Brazil,1993,male,15-24 years,917,15249319
Brazil,1993,male,25-34 years,1183,12975409
Brazil,1993,male,35-54 years,1374,15546851
Brazil,1993,male,5-14 years,51,18272195
Brazil,1993,male,55-74 years,628,6082548
Brazil,1993,male,75+ years,168,776516
Brazil,1994,female,15-24 years,372,15405279
Brazil,1994,female,25-34 years,291,13479427
Brazil,1994,female,35-54 years,369,16774482
Brazil,1994,female,5-14 years,46,17753766
Brazil,1994,female,55-74 years,174,7323575
Brazil,1994,female,75+ years,39,1307893
Brazil,1994,male,15-24 years,988,15533989
Brazil,1994,male,25-34 years,1228,13187454
Brazil,1994,male,35-54 years,1436,16047095
Brazil,1994,male,5-14 years,48,18311628
Brazil,1994,male,55-74 years,725,6270191
Brazil,1994,male,75+ years,180,793671
Brazil,1995,female,15-24 years,347,15683286
Brazil,1995,female,25-34 years,318,13683822
Brazil,1995,female,35-54 years,450,17368864
Brazil,1995,female,5-14 years,36,17734168
Brazil,1995,female,55-74 years,208,7566176
Brazil,1995,female,75+ years,42,1349701
Brazil,1995,male,15-24 years,1084,15852481
Brazil,1995,male,25-34 years,1318,13377021
Brazil,1995,male,35-54 years,1703,16593682
Brazil,1995,male,5-14 years,38,18309246
Brazil,1995,male,55-74 years,812,6459129
Brazil,1995,male,75+ years,180,806015
Brazil,1996,female,15-24 years,347,15978838
Brazil,1996,female,25-34 years,299,13851001
Brazil,1996,female,35-54 years,448,17981388
Brazil,1996,female,5-14 years,50,17684630
Brazil,1996,female,55-74 years,202,7790591
Brazil,1996,female,75+ years,52,1426991
Brazil,1996,male,15-24 years,1164,16172705
Brazil,1996,male,25-34 years,1265,13533249
Brazil,1996,male,35-54 years,1827,17150145
Brazil,1996,male,5-14 years,70,18270623
Brazil,1996,male,55-74 years,798,6651122
Brazil,1996,male,75+ years,176,861847
Brazil,1997,female,15-24 years,327,16301577
Brazil,1997,female,25-34 years,282,13987171
Brazil,1997,female,35-54 years,507,18634217
Brazil,1997,female,5-14 years,55,17600190
Brazil,1997,female,55-74 years,202,8017560
Brazil,1997,female,75+ years,44,1503183
Brazil,1997,male,15-24 years,1102,16523208
Brazil,1997,male,25-34 years,1349,13664422
Brazil,1997,male,35-54 years,1856,17744763
Brazil,1997,male,5-14 years,53,18197954
Brazil,1997,male,55-74 years,895,6842729
Brazil,1997,male,75+ years,219,915653
Brazil,1998,female,15-24 years,364,16629063
Brazil,1998,female,25-34 years,324,14109075
Brazil,1998,female,35-54 years,458,19311067
Brazil,1998,female,5-14 years,47,17496449
Brazil,1998,female,55-74 years,197,8252694
Brazil,1998,female,75+ years,55,1580747
Brazil,1998,male,15-24 years,1089,16881408
Brazil,1998,male,25-34 years,1288,13787276
Brazil,1998,male,35-54 years,1902,18361729
Brazil,1998,male,5-14 years,50,18105835
Brazil,1998,male,55-74 years,931,7040369
Brazil,1998,male,75+ years,217,968599
Brazil,1999,female,15-24 years,281,16927682
Brazil,1999,female,25-34 years,259,14242229
Brazil,1999,female,35-54 years,426,19987055
Brazil,1999,female,5-14 years,37,17392648
Brazil,1999,female,55-74 years,188,8504649
Brazil,1999,female,75+ years,35,1662705
Brazil,1999,male,15-24 years,1103,17212692
Brazil,1999,male,25-34 years,1199,13927042
Brazil,1999,male,35-54 years,1897,18977263
Brazil,1999,male,5-14 years,50,18012783
Brazil,1999,male,55-74 years,818,7252947
Brazil,1999,male,75+ years,214,1022378
Brazil,2000,female,15-24 years,345,17175577
Brazil,2000,female,25-34 years,271,14403448
Brazil,2000,female,35-54 years,456,20645897
Brazil,2000,female,5-14 years,43,17298023
Brazil,2000,female,55-74 years,220,8779652
Brazil,2000,female,75+ years,45,1750820
Brazil,2000,male,15-24 years,1037,17494250
Brazil,2000,male,25-34 years,1200,14100257
Brazil,2000,male,35-54 years,1989,19576126
Brazil,2000,male,5-14 years,42,17927425
Brazil,2000,male,55-74 years,900,7486883
Brazil,2000,male,75+ years,215,1077633
Brazil,2001,female,15-24 years,393,17361833
Brazil,2001,female,25-34 years,286,14578443
Brazil,2001,female,35-54 years,578,21260886
Brazil,2001,female,5-14 years,53,17212816
Brazil,2001,female,55-74 years,206,9044684
Brazil,2001,female,75+ years,41,1866958
Brazil,2001,male,15-24 years,1262,17698960
Brazil,2001,male,25-34 years,1398,14294493
Brazil,2001,male,35-54 years,2227,20128463
Brazil,2001,male,5-14 years,58,17846905
Brazil,2001,male,55-74 years,964,7721938
Brazil,2001,male,75+ years,244,1162417
Brazil,2002,female,15-24 years,411,17507998
Brazil,2002,female,25-34 years,334,14784790
Brazil,2002,female,35-54 years,607,21872177
Brazil,2002,female,5-14 years,55,17166101
Brazil,2002,female,55-74 years,225,9337808
Brazil,2002,female,75+ years,62,1988353
Brazil,2002,male,15-24 years,1226,17863758
Brazil,2002,male,25-34 years,1388,14524576
Brazil,2002,male,35-54 years,2178,20679204
Brazil,2002,male,5-14 years,55,17806637
Brazil,2002,male,55-74 years,937,7980513
Brazil,2002,male,75+ years,219,1249499
Brazil,2003,female,15-24 years,413,17607810
Brazil,2003,female,25-34 years,325,15019057
Brazil,2003,female,35-54 years,559,22469397
Brazil,2003,female,5-14 years,45,17147509
Brazil,2003,female,55-74 years,212,9660156
Brazil,2003,female,75+ years,51,2111283
Brazil,2003,male,15-24 years,1259,17983317
Brazil,2003,male,25-34 years,1394,14785559
Brazil,2003,male,35-54 years,2299,21219095
Brazil,2003,male,5-14 years,60,17794355
Brazil,2003,male,55-74 years,1002,8263894
Brazil,2003,male,75+ years,220,1335479
Brazil,2004,female,15-24 years,403,17657631
Brazil,2004,female,25-34 years,347,15276057
Brazil,2004,female,35-54 years,606,23041317
Brazil,2004,female,5-14 years,59,17135875
Brazil,2004,female,55-74 years,237,10012930
Brazil,2004,female,75+ years,51,2230220
Brazil,2004,male,15-24 years,1275,18054195
Brazil,2004,male,25-34 years,1475,15070514
Brazil,2004,male,35-54 years,2230,21738104
Brazil,2004,male,5-14 years,48,17787328
Brazil,2004,male,55-74 years,994,8573117
Brazil,2004,male,75+ years,270,1415780
Brazil,2005,female,15-24 years,405,17659079
Brazil,2005,female,25-34 years,369,15551589
Brazil,2005,female,35-54 years,664,23583263
Brazil,2005,female,5-14 years,54,17107519
Brazil,2005,female,55-74 years,259,10396739
Brazil,2005,female,75+ years,53,2343149
Brazil,2005,male,15-24 years,1247,18077858
Brazil,2005,male,25-34 years,1464,15374079
Brazil,2005,male,35-54 years,2490,22232378
Brazil,2005,male,5-14 years,52,17760955
Brazil,2005,male,55-74 years,1175,8908847
Brazil,2005,male,75+ years,297,1488505
Brazil,2006,female,15-24 years,387,17631557
Brazil,2006,female,25-34 years,333,15862415
Brazil,2006,female,35-54 years,708,24105759
Brazil,2006,female,5-14 years,61,17077355
Brazil,2006,female,55-74 years,265,10786642
Brazil,2006,female,75+ years,47,2466737
Brazil,2006,male,15-24 years,1293,18063460
Brazil,2006,male,25-34 years,1537,15717099
Brazil,2006,male,35-54 years,2536,22709135
Brazil,2006,male,5-14 years,64,17731288
Brazil,2006,male,55-74 years,1112,9247477
Brazil,2006,male,75+ years,275,1575798
Brazil,2007,female,15-24 years,379,17547530
Brazil,2007,female,25-34 years,392,16189977
Brazil,2007,female,35-54 years,723,24591528
Brazil,2007,female,5-14 years,51,17015233
Brazil,2007,female,55-74 years,275,11208413
Brazil,2007,female,75+ years,51,2581330
Brazil,2007,male,15-24 years,1267,17991928
Brazil,2007,male,25-34 years,1609,16075775
Brazil,2007,male,35-54 years,2516,23156759
Brazil,2007,male,5-14 years,67,17669069
Brazil,2007,male,55-74 years,1220,9611434
Brazil,2007,male,75+ years,305,1654216
Brazil,2008,female,15-24 years,398,17432076
Brazil,2008,female,25-34 years,365,16515414
Brazil,2008,female,35-54 years,745,25056164
Brazil,2008,female,5-14 years,49,16914401
Brazil,2008,female,55-74 years,309,11656750
Brazil,2008,female,75+ years,52,2693428
Brazil,2008,male,15-24 years,1375,17889839
Brazil,2008,male,25-34 years,1706,16430646
Brazil,2008,male,35-54 years,2608,23591045
Brazil,2008,male,5-14 years,55,17566837
Brazil,2008,male,55-74 years,1204,9996938
Brazil,2008,male,75+ years,318,1728094
Brazil,2009,female,15-24 years,343,17321655
Brazil,2009,female,25-34 years,351,16810330
Brazil,2009,female,35-54 years,768,25523153
Brazil,2009,female,5-14 years,52,16772250
Brazil,2009,female,55-74 years,301,12124076
Brazil,2009,female,75+ years,58,2811556
Brazil,2009,male,15-24 years,1270,17794434
Brazil,2009,male,25-34 years,1838,16753314
Brazil,2009,male,35-54 years,2737,24035191
Brazil,2009,male,5-14 years,62,17421892
Brazil,2009,male,55-74 years,1271,10398573
Brazil,2009,male,75+ years,295,1803127
Brazil,2010,female,15-24 years,368,17237481
Brazil,2010,female,25-34 years,404,17054489
Brazil,2010,female,35-54 years,835,26004856
Brazil,2010,female,5-14 years,48,16596829
Brazil,2010,female,55-74 years,339,12605588
Brazil,2010,female,75+ years,79,2940677
Brazil,2010,male,15-24 years,1288,17726866
Brazil,2010,male,25-34 years,1832,17023785
Brazil,2010,male,35-54 years,2586,24501254
Brazil,2010,male,5-14 years,56,17242386
Brazil,2010,male,55-74 years,1236,10813388
Brazil,2010,male,75+ years,358,1882113
Brazil,2011,female,15-24 years,413,17180849
Brazil,2011,female,25-34 years,400,17253232
Brazil,2011,female,35-54 years,805,26488792
Brazil,2011,female,5-14 years,47,16404101
Brazil,2011,female,55-74 years,352,13063915
Brazil,2011,female,75+ years,71,3110432
Brazil,2011,male,15-24 years,1335,17674787
Brazil,2011,male,25-34 years,1907,17249585
Brazil,2011,male,35-54 years,2754,24975171
Brazil,2011,male,5-14 years,63,17044425
Brazil,2011,male,55-74 years,1323,11208705
Brazil,2011,male,75+ years,352,2002447
Brazil,2012,female,15-24 years,383,17145894
Brazil,2012,female,25-34 years,455,17398447
Brazil,2012,female,35-54 years,877,26979566
Brazil,2012,female,5-14 years,41,16175024
Brazil,2012,female,55-74 years,418,13532752
Brazil,2012,female,75+ years,80,3285641
Brazil,2012,male,15-24 years,1313,17644319
Brazil,2012,male,25-34 years,1930,17418954
Brazil,2012,male,35-54 years,2885,25463652
Brazil,2012,male,5-14 years,79,16810876
Brazil,2012,male,55-74 years,1458,11612925
Brazil,2012,male,75+ years,376,2123165
Brazil,2013,female,15-24 years,362,17123318
Brazil,2013,female,25-34 years,393,17492228
Brazil,2013,female,35-54 years,897,27475364
Brazil,2013,female,5-14 years,50,15923724
Brazil,2013,female,55-74 years,433,14022927
Brazil,2013,female,75+ years,88,3462431
Brazil,2013,male,15-24 years,1317,17627508
Brazil,2013,male,25-34 years,2004,17534209
Brazil,2013,male,35-54 years,3053,25965164
Brazil,2013,male,5-14 years,72,16555477
Brazil,2013,male,55-74 years,1474,12036068
Brazil,2013,male,75+ years,370,2240434
Brazil,2014,female,15-24 years,371,17094729
Brazil,2014,female,25-34 years,457,17539955
Brazil,2014,female,35-54 years,871,27971096
Brazil,2014,female,5-14 years,62,15670559
Brazil,2014,female,55-74 years,389,14550395
Brazil,2014,female,75+ years,83,3634999
Brazil,2014,male,15-24 years,1358,17606681
Brazil,2014,male,25-34 years,1982,17601477
Brazil,2014,male,35-54 years,3050,26475231
Brazil,2014,male,5-14 years,84,16299015
Brazil,2014,male,55-74 years,1534,12492114
Brazil,2014,male,75+ years,390,2349303
Brazil,2015,female,15-24 years,397,17047218
Brazil,2015,female,25-34 years,466,17546090
Brazil,2015,female,35-54 years,910,28461855
Brazil,2015,female,5-14 years,56,15430579
Brazil,2015,female,55-74 years,479,15122216
Brazil,2015,female,75+ years,89,3802086
Brazil,2015,male,15-24 years,1389,17569045
Brazil,2015,male,25-34 years,1897,17625976
Brazil,2015,male,35-54 years,3238,26989063
Brazil,2015,male,5-14 years,79,16057040
Brazil,2015,male,55-74 years,1693,12987357
Brazil,2015,male,75+ years,470,2448560
